spark,1000,120000,5000,942,29942,59884
spark,1000,120000,5000,1483,14971,29942
spark,1000,120000,5000,1730,14971,29942
spark,1000,120000,5000,1799,14971,29942
spark,1000,120000,5000,1161,14971,29942
spark,1000,120000,5000,1255,14971,29942
spark,1000,120000,5000,1587,14971,29942
spark,1000,120000,5000,1814,14971,29942
spark,1000,120000,5000,1095,14971,29942
spark,1000,120000,5000,1200,14971,29942
spark,1000,120000,5000,1796,14971,29942
spark,1000,120000,5000,2178,14971,29942
spark,1000,120000,5000,1837,14971,29942
spark,1000,120000,5000,1400,14971,29942
spark,1000,120000,5000,1390,14971,29942
spark,1000,120000,5000,1784,14971,29942
spark,1000,120000,5000,1918,14971,29942
spark,1000,120000,5000,1172,14971,29942
spark,1000,120000,5000,1446,14971,29942
spark,1000,120000,5000,1666,14971,29942
spark,1000,120000,5000,1792,14971,29942
spark,1000,120000,5000,938,14971,29942
spark,1000,120000,5000,1320,14971,29942
spark,1000,120000,5000,1646,14971,29942
spark,1000,120000,5000,1769,14971,29942
spark,1000,120000,5000,1768,14971,29942
spark,1000,120000,5000,1243,14971,29942
spark,1000,120000,5000,1289,14971,29942
spark,1000,120000,5000,1599,14971,29942
spark,1000,120000,5000,1763,14971,29942
spark,1000,120000,5000,1040,14971,29942
spark,1000,120000,5000,1287,14971,29942
spark,1000,120000,5000,1832,300,600
spark,1000,120000,5000,2691,300,600
spark,1000,120000,5000,3608,299,599
spark,1000,120000,5000,4434,299,599
spark,1000,120000,5000,5795,300,600
spark,1000,120000,5000,6682,300,600
spark,1000,120000,5000,7624,300,600
spark,1000,120000,5000,8446,298,597
spark,1000,120000,5000,9237,300,600
spark,1000,120000,5000,10123,300,600
spark,1000,120000,5000,11063,300,600
spark,1000,120000,5000,11902,300,600
spark,1000,120000,5000,12710,299,598
spark,1000,120000,5000,13623,299,599
spark,1000,120000,5000,14471,300,600
spark,1000,120000,5000,15266,299,599
spark,1000,120000,5000,16134,300,600
spark,1000,120000,5000,17085,300,600
spark,1000,120000,5000,17966,300,600
spark,1000,120000,5000,18826,299,598
spark,1000,120000,5000,19697,299,598
spark,1000,120000,5000,20651,299,599
spark,1000,120000,5000,21518,299,599
spark,1000,120000,5000,22410,299,599
spark,1000,120000,5000,23333,299,599
spark,1000,120000,5000,24203,298,597
spark,1000,120000,5000,25030,299,599
spark,1000,120000,5000,26184,299,599
spark,1000,120000,5000,27047,298,596
spark,1000,120000,5000,27965,300,600
spark,1000,120000,5000,28839,299,598
spark,1000,120000,5000,29615,299,598
spark,1000,120000,5000,30393,300,600
spark,1000,120000,5000,31263,299,598
spark,1000,120000,5000,32066,299,599
spark,1000,120000,5000,32256,299,599
spark,1000,120000,5000,2895,300,600
spark,1000,120000,5000,4699,239536,479072
spark,1000,120000,5000,1074,14971,29942
spark,1000,120000,5000,1221,14971,29942
spark,1000,120000,5000,1657,14971,29942
spark,1000,120000,5000,1961,14971,29942
spark,1000,120000,5000,2306,14971,29942
spark,1000,120000,5000,1730,14971,29942
spark,1000,120000,5000,1497,14971,29942
spark,1000,120000,5000,1735,14971,29942
spark,1000,120000,5000,1918,14971,29942
spark,1000,120000,5000,1020,14971,29942
spark,1000,120000,5000,1442,14971,29942
spark,1000,120000,5000,1600,14971,29942
spark,1000,120000,5000,1812,14971,29942
spark,1000,120000,5000,1911,14971,29942
spark,1000,120000,5000,1400,14971,29942
spark,1000,120000,5000,1483,14971,29942
spark,1000,120000,5000,1741,14971,29942
spark,1000,120000,5000,1830,14971,29942
spark,1000,120000,5000,1167,14971,29942
spark,1000,120000,5000,1298,14971,29942
spark,1000,120000,5000,1546,14971,29942
spark,1000,120000,5000,1805,14971,29942
spark,1000,120000,5000,943,14971,29942
