spark,1000,150000,5000,4279,13088,26176
spark,1000,150000,5000,3276,13100,26201
spark,1000,150000,5000,2018,13100,26201
spark,1000,150000,5000,2129,13100,26201
spark,1000,150000,5000,2072,13100,26201
spark,1000,150000,5000,1420,13100,26201
spark,1000,150000,5000,1503,13100,26201
spark,1000,150000,5000,1709,13100,26201
spark,1000,150000,5000,1700,13100,26201
spark,1000,150000,5000,1243,13100,26201
spark,1000,150000,5000,1958,259,519
spark,1000,150000,5000,2823,261,522
spark,1000,150000,5000,3559,261,523
spark,1000,150000,5000,4291,259,519
spark,1000,150000,5000,5148,265,531
spark,1000,150000,5000,6378,256,512
spark,1000,150000,5000,7228,259,518
spark,1000,150000,5000,7926,266,533
spark,1000,150000,5000,8845,265,531
spark,1000,150000,5000,9556,264,528
spark,1000,150000,5000,10295,263,526
spark,1000,150000,5000,11196,273,546
spark,1000,150000,5000,11918,261,522
spark,1000,150000,5000,12535,271,542
spark,1000,150000,5000,13366,254,509
spark,1000,150000,5000,14073,254,509
spark,1000,150000,5000,14929,271,543
spark,1000,150000,5000,15715,268,536
spark,1000,150000,5000,16294,258,516
spark,1000,150000,5000,16989,271,543
spark,1000,150000,5000,13204,265,531
spark,1000,150000,5000,1742,260,521
spark,1000,150000,5000,2378,254,509
spark,1000,150000,5000,3206,264,528
spark,1000,150000,5000,4073,264,529
spark,1000,150000,5000,4730,257,515
spark,1000,150000,5000,5512,260,521
spark,1000,150000,5000,6187,262,525
spark,1000,150000,5000,6865,265,531
spark,1000,150000,5000,7691,254,508
spark,1000,150000,5000,8469,268,536
spark,1000,150000,5000,9172,263,527
spark,1000,150000,5000,9917,275,550
spark,1000,150000,5000,10650,291,583
spark,1000,150000,5000,11396,291,583
spark,1000,150000,5000,12141,280,560
spark,1000,150000,5000,13122,366,732
spark,1000,150000,5000,13952,419,839
spark,1000,150000,5000,14915,611,1222
spark,1000,150000,5000,16041,942,1884
spark,1000,150000,5000,16889,1210,2421
spark,1000,150000,5000,18023,1935,3871
spark,1000,150000,5000,18918,2621,5243
spark,1000,150000,5000,20163,3873,7747
spark,1000,150000,5000,5702,4325,8650
spark,1000,150000,5000,1712,4296,8593
spark,1000,150000,5000,2709,5666,11333
spark,1000,150000,5000,2306,7631,15263
spark,1000,150000,5000,1668,8583,17166
spark,1000,150000,5000,1690,11385,22770
spark,1000,150000,5000,1686,11993,23986
spark,1000,150000,5000,1686,12522,25044
spark,1000,150000,5000,1223,16860,33721
spark,1000,150000,5000,1039,17719,35438
spark,1000,150000,5000,1633,19006,38012
spark,1000,150000,5000,1170,18992,37984
spark,1000,150000,5000,2106,11965,23930
spark,1000,150000,5000,1381,13606,27213
spark,1000,150000,5000,1466,10518,21036
spark,1000,150000,5000,1666,13246,26493
spark,1000,150000,5000,810,9822,19645
spark,1000,150000,5000,1310,14538,29076
spark,1000,150000,5000,1561,11126,22252
