spark,1000,50000,5000,809,48,96
spark,1000,50000,5000,1587,9952,19904
spark,1000,50000,5000,1840,5000,10000
spark,1000,50000,5000,1885,5000,10000
spark,1000,50000,5000,1637,5000,10000
spark,1000,50000,5000,1059,5000,10000
spark,1000,50000,5000,1023,5000,10000
spark,1000,50000,5000,1179,5000,10000
spark,1000,50000,5000,1315,100,200
spark,1000,50000,5000,2030,100,200
spark,1000,50000,5000,2674,100,200
spark,1000,50000,5000,3256,100,200
spark,1000,50000,5000,3893,100,200
spark,1000,50000,5000,4742,100,200
spark,1000,50000,5000,5469,100,200
spark,1000,50000,5000,6069,100,200
spark,1000,50000,5000,6630,100,200
spark,1000,50000,5000,7346,100,200
spark,1000,50000,5000,8138,100,200
spark,1000,50000,5000,8779,100,200
spark,1000,50000,5000,9381,100,200
spark,1000,50000,5000,10189,119,238
spark,1000,50000,5000,11050,132,264
spark,1000,50000,5000,11874,122,244
spark,1000,50000,5000,12789,150,300
spark,1000,50000,5000,13580,171,342
spark,1000,50000,5000,14503,232,464
spark,1000,50000,5000,15665,345,690
spark,1000,50000,5000,16482,387,774
spark,1000,50000,5000,17958,590,1180
spark,1000,50000,5000,18565,590,1180
spark,1000,50000,5000,19600,948,1896
spark,1000,50000,5000,5653,1242,2484
spark,1000,50000,5000,1552,1506,3012
spark,1000,50000,5000,3159,2377,4754
spark,1000,50000,5000,3290,2377,4754
spark,1000,50000,5000,2242,1847,3694
spark,1000,50000,5000,3074,1940,3880
spark,1000,50000,5000,3710,1380,2760
spark,1000,50000,5000,1648,2169,4338
spark,1000,50000,5000,1892,2980,5960
spark,1000,50000,5000,1928,2980,5960
spark,1000,50000,5000,1557,4114,8228
spark,1000,50000,5000,1093,5672,11344
spark,1000,50000,5000,972,7533,15066
spark,1000,50000,5000,706,9485,18970
spark,1000,50000,5000,1015,13316,26632
spark,1000,50000,5000,1023,16916,33832
spark,1000,50000,5000,651,18811,37622
spark,1000,50000,5000,791,24877,49754
spark,1000,50000,5000,895,27716,55432
spark,1000,50000,5000,759,28275,56550
spark,1000,50000,5000,999,28275,56550
spark,1000,50000,5000,818,19126,38252
spark,1000,50000,5000,668,5000,10000
spark,1000,50000,5000,560,5000,10000
spark,1000,50000,5000,555,5000,10000
spark,1000,50000,5000,603,5000,10000
spark,1000,50000,5000,605,5000,10000
spark,1000,50000,5000,657,5000,10000
spark,1000,50000,5000,548,5000,10000
spark,1000,50000,5000,669,5000,10000
spark,1000,50000,5000,589,5000,10000
spark,1000,50000,5000,549,5000,10000
spark,1000,50000,5000,560,5000,10000
spark,1000,50000,5000,703,5000,10000
spark,1000,50000,5000,557,5000,10000
spark,1000,50000,5000,645,5000,10000
spark,1000,50000,5000,613,5000,10000
spark,1000,50000,5000,533,5000,10000
spark,1000,50000,5000,645,5000,10000
spark,1000,50000,5000,695,5000,10000
spark,1000,50000,5000,608,5000,10000
spark,1000,50000,5000,604,5000,10000
spark,1000,50000,5000,1076,5000,10000
spark,1000,50000,5000,786,5000,10000
spark,1000,50000,5000,583,3862,7724
spark,1000,50000,5000,849,5683,11366
spark,1000,50000,5000,594,5455,10910
spark,1000,50000,5000,660,5000,10000
spark,1000,50000,5000,564,5000,10000
spark,1000,50000,5000,518,5000,10000
spark,1000,50000,5000,716,5000,10000
spark,1000,50000,5000,530,5000,10000
spark,1000,50000,5000,569,5000,10000
spark,1000,50000,5000,573,5000,10000
