spark,1000,160000,5000,4510,153598,307197
spark,1000,160000,5000,1448,30709,61418
spark,1000,160000,5000,2441,15354,30709
spark,1000,160000,5000,2666,15354,30709
spark,1000,160000,5000,2828,15354,30709
spark,1000,160000,5000,1941,15354,30709
spark,1000,160000,5000,2125,15354,30709
spark,1000,160000,5000,2493,15354,30709
spark,1000,160000,5000,2629,15354,30709
spark,1000,160000,5000,1653,15354,30709
spark,1000,160000,5000,1798,15354,30709
spark,1000,160000,5000,2255,15354,30709
spark,1000,160000,5000,2529,15354,30709
spark,1000,160000,5000,1294,15354,30709
spark,1000,160000,5000,1670,15354,30709
spark,1000,160000,5000,2082,15354,30709
spark,1000,160000,5000,2435,15354,30709
spark,1000,160000,5000,2431,15354,30709
spark,1000,160000,5000,1925,15354,30709
spark,1000,160000,5000,2632,301,603
spark,1000,160000,5000,3815,304,608
spark,1000,160000,5000,5188,302,605
spark,1000,160000,5000,6448,304,608
spark,1000,160000,5000,7775,305,611
spark,1000,160000,5000,8933,311,622
spark,1000,160000,5000,10152,310,620
spark,1000,160000,5000,11316,316,632
spark,1000,160000,5000,12665,304,608
spark,1000,160000,5000,13780,308,617
spark,1000,160000,5000,15109,308,617
spark,1000,160000,5000,16376,302,604
spark,1000,160000,5000,17707,304,609
spark,1000,160000,5000,18987,301,603
spark,1000,160000,5000,20115,307,614
spark,1000,160000,5000,21400,297,595
spark,1000,160000,5000,22550,304,609
spark,1000,160000,5000,23830,307,614
spark,1000,160000,5000,24983,304,608
spark,1000,160000,5000,26335,297,595
spark,1000,160000,5000,27753,308,617
spark,1000,160000,5000,29090,315,630
spark,1000,160000,5000,30339,314,629
spark,1000,160000,5000,31566,301,602
spark,1000,160000,5000,32975,312,624
spark,1000,160000,5000,34134,309,618
spark,1000,160000,5000,35617,301,602
spark,1000,160000,5000,22500,304,608
spark,1000,160000,5000,3055,305,610
spark,1000,160000,5000,5262,309,619
spark,1000,160000,5000,6699,308,616
spark,1000,160000,5000,7883,300,601
spark,1000,160000,5000,9020,300,601
spark,1000,160000,5000,10351,313,626
spark,1000,160000,5000,11513,309,618
spark,1000,160000,5000,12789,316,632
spark,1000,160000,5000,13898,309,619
spark,1000,160000,5000,15112,316,633
spark,1000,160000,5000,16233,315,630
spark,1000,160000,5000,17322,306,613
spark,1000,160000,5000,18677,312,625
spark,1000,160000,5000,19786,297,594
spark,1000,160000,5000,21051,309,619
spark,1000,160000,5000,22267,309,618
spark,1000,160000,5000,24252,317,635
spark,1000,160000,5000,25356,316,633
spark,1000,160000,5000,26506,305,610
spark,1000,160000,5000,27764,303,606
spark,1000,160000,5000,28823,311,623
spark,1000,160000,5000,30066,298,596
spark,1000,160000,5000,31233,301,603
spark,1000,160000,5000,32429,304,608
spark,1000,160000,5000,33535,302,605
spark,1000,160000,5000,34829,304,608
spark,1000,160000,5000,36013,305,611
spark,1000,160000,5000,37309,311,622
spark,1000,160000,5000,38711,310,620
spark,1000,160000,5000,40013,316,632
spark,1000,160000,5000,41395,304,608
spark,1000,160000,5000,42611,308,617
spark,1000,160000,5000,43918,308,617
spark,1000,160000,5000,45248,302,604
spark,1000,160000,5000,46663,304,609
spark,1000,160000,5000,48128,301,603
spark,1000,160000,5000,49291,307,614
spark,1000,160000,5000,50721,297,595
spark,1000,160000,5000,51926,304,609
spark,1000,160000,5000,53267,307,614
spark,1000,160000,5000,54488,304,608
spark,1000,160000,5000,55802,297,595
spark,1000,160000,5000,56969,308,617
spark,1000,160000,5000,58405,315,630
spark,1000,160000,5000,59850,314,629
spark,1000,160000,5000,61075,301,602
spark,1000,160000,5000,62224,312,624
spark,1000,160000,5000,63539,309,618
spark,1000,160000,5000,64656,301,602
spark,1000,160000,5000,65706,304,608
spark,1000,160000,5000,66896,305,610
spark,1000,160000,5000,68019,309,619
spark,1000,160000,5000,69262,308,616
spark,1000,160000,5000,70304,300,601
spark,1000,160000,5000,71562,300,601
spark,1000,160000,5000,72691,313,626
spark,1000,160000,5000,73907,309,618
spark,1000,160000,5000,74975,316,632
spark,1000,160000,5000,76105,309,619
spark,1000,160000,5000,77303,316,633
spark,1000,160000,5000,78407,315,630
spark,1000,160000,5000,79628,306,613
spark,1000,160000,5000,80642,312,625
spark,1000,160000,5000,81824,297,594
spark,1000,160000,5000,66640,309,619
spark,1000,160000,5000,2138,309,618
