spark,1000,150000,5000,3841,129352,258705
spark,1000,150000,5000,1642,11453,22906
spark,1000,150000,5000,1952,17306,34612
spark,1000,150000,5000,2035,14379,28759
spark,1000,150000,5000,2304,14379,28759
spark,1000,150000,5000,2330,14379,28759
spark,1000,150000,5000,1663,14379,28759
spark,1000,150000,5000,1690,14379,28759
spark,1000,150000,5000,1937,14379,28759
spark,1000,150000,5000,2263,14379,28759
spark,1000,150000,5000,1258,14379,28759
spark,1000,150000,5000,1487,14379,28759
spark,1000,150000,5000,1806,14379,28759
spark,1000,150000,5000,2205,14379,28759
spark,1000,150000,5000,995,14379,28759
spark,1000,150000,5000,2177,289,578
spark,1000,150000,5000,3273,291,583
spark,1000,150000,5000,4354,289,578
spark,1000,150000,5000,5404,289,579
spark,1000,150000,5000,6354,291,583
spark,1000,150000,5000,7489,288,577
spark,1000,150000,5000,8560,283,567
spark,1000,150000,5000,9648,286,573
spark,1000,150000,5000,10622,288,577
spark,1000,150000,5000,11666,284,568
spark,1000,150000,5000,12851,290,580
spark,1000,150000,5000,13850,287,575
spark,1000,150000,5000,14925,292,584
spark,1000,150000,5000,15881,290,580
spark,1000,150000,5000,17027,276,553
spark,1000,150000,5000,18058,288,576
spark,1000,150000,5000,3780,288,577
spark,1000,150000,5000,2117,289,578
spark,1000,150000,5000,3095,293,586
spark,1000,150000,5000,4229,289,578
spark,1000,150000,5000,5285,283,566
spark,1000,150000,5000,6598,287,574
spark,1000,150000,5000,7688,282,564
spark,1000,150000,5000,8988,288,576
spark,1000,150000,5000,10129,289,579
spark,1000,150000,5000,11552,286,572
spark,1000,150000,5000,12812,281,563
spark,1000,150000,5000,14047,288,577
spark,1000,150000,5000,15268,285,570
spark,1000,150000,5000,16421,290,580
spark,1000,150000,5000,17662,288,576
spark,1000,150000,5000,19028,293,587
spark,1000,150000,5000,20091,289,578
spark,1000,150000,5000,21604,289,579
spark,1000,150000,5000,22791,287,574
spark,1000,150000,5000,24074,285,570
spark,1000,150000,5000,25329,293,587
spark,1000,150000,5000,26508,291,582
spark,1000,150000,5000,27907,283,567
spark,1000,150000,5000,29056,289,578
spark,1000,150000,5000,30164,281,563
spark,1000,150000,5000,31429,282,565
spark,1000,150000,5000,32651,289,579
spark,1000,150000,5000,33991,282,565
spark,1000,150000,5000,36180,289,578
spark,1000,150000,5000,38232,286,573
spark,1000,150000,5000,39596,287,574
spark,1000,150000,5000,40875,288,577
spark,1000,150000,5000,42299,287,574
spark,1000,150000,5000,43494,291,582
spark,1000,150000,5000,44751,289,578
spark,1000,150000,5000,45989,291,583
spark,1000,150000,5000,47429,289,578
spark,1000,150000,5000,48569,289,579
spark,1000,150000,5000,49712,291,583
spark,1000,150000,5000,51070,288,577
spark,1000,150000,5000,52190,283,567
spark,1000,150000,5000,53609,286,573
spark,1000,150000,5000,55334,288,577
spark,1000,150000,5000,56623,284,568
spark,1000,150000,5000,57877,290,580
spark,1000,150000,5000,59086,287,575
spark,1000,150000,5000,60362,292,584
spark,1000,150000,5000,61457,290,580
spark,1000,150000,5000,62688,276,553
spark,1000,150000,5000,63883,288,576
spark,1000,150000,5000,65189,288,577
spark,1000,150000,5000,66345,289,578
spark,1000,150000,5000,67632,293,586
spark,1000,150000,5000,68675,289,578
spark,1000,150000,5000,69931,283,566
spark,1000,150000,5000,71189,287,574
spark,1000,150000,5000,72292,282,564
spark,1000,150000,5000,73672,288,576
spark,1000,150000,5000,74881,289,579
spark,1000,150000,5000,76150,286,572
spark,1000,150000,5000,77173,281,563
spark,1000,150000,5000,78444,288,577
spark,1000,150000,5000,79641,285,570
spark,1000,150000,5000,80619,290,580
spark,1000,150000,5000,81700,288,576
spark,1000,150000,5000,24004,293,587
spark,1000,150000,5000,2057,289,578
spark,1000,150000,5000,3052,289,579
spark,1000,150000,5000,4192,287,574
spark,1000,150000,5000,5153,285,570
spark,1000,150000,5000,6163,293,587
spark,1000,150000,5000,7293,291,582
spark,1000,150000,5000,8351,283,567
spark,1000,150000,5000,9479,289,578
spark,1000,150000,5000,10500,281,563
spark,1000,150000,5000,11621,282,565
spark,1000,150000,5000,12573,289,579
