spark,1000,25000,5000,15642,224887,449775
spark,1000,25000,5000,832,4997,9995
spark,1000,25000,5000,912,4997,9995
spark,1000,25000,5000,1127,4997,9995
spark,1000,25000,5000,1506,4997,9995
spark,1000,25000,5000,1495,4997,9995
spark,1000,25000,5000,1063,4997,9995
spark,1000,25000,5000,1128,4997,9995
spark,1000,25000,5000,1418,4997,9995
spark,1000,25000,5000,1556,4997,9995
spark,1000,25000,5000,768,4997,9995
spark,1000,25000,5000,926,4997,9995
spark,1000,25000,5000,1190,4997,9995
spark,1000,25000,5000,1470,4997,9995
spark,1000,25000,5000,1504,4997,9995
spark,1000,25000,5000,1133,4997,9995
spark,1000,25000,5000,1117,4997,9995
spark,1000,25000,5000,1327,4997,9995
spark,1000,25000,5000,1459,4997,9995
spark,1000,25000,5000,906,4997,9995
spark,1000,25000,5000,1018,4997,9995
spark,1000,25000,5000,1299,4997,9995
spark,1000,25000,5000,1520,4997,9995
spark,1000,25000,5000,709,4997,9995
spark,1000,25000,5000,978,4997,9995
spark,1000,25000,5000,1204,4997,9995
spark,1000,25000,5000,1415,4997,9995
spark,1000,25000,5000,1465,4997,9995
spark,1000,25000,5000,974,4997,9995
spark,1000,25000,5000,983,4997,9995
spark,1000,25000,5000,1255,4997,9995
spark,1000,25000,5000,1385,4997,9995
spark,1000,25000,5000,823,4997,9995
spark,1000,25000,5000,1023,4997,9995
spark,1000,25000,5000,1240,4997,9995
spark,1000,25000,5000,1472,4997,9995
spark,1000,25000,5000,691,4997,9995
spark,1000,25000,5000,866,4997,9995
spark,1000,25000,5000,1582,100,200
spark,1000,25000,5000,2390,100,200
spark,1000,25000,5000,3208,100,200
spark,1000,25000,5000,3976,100,200
spark,1000,25000,5000,4731,100,200
spark,1000,25000,5000,5544,100,200
spark,1000,25000,5000,6297,100,200
spark,1000,25000,5000,7011,99,198
spark,1000,25000,5000,7759,100,200
spark,1000,25000,5000,8566,100,200
spark,1000,25000,5000,9377,100,200
spark,1000,25000,5000,10146,100,200
spark,1000,25000,5000,10864,100,200
spark,1000,25000,5000,11868,100,200
spark,1000,25000,5000,12669,100,200
spark,1000,25000,5000,13417,100,200
spark,1000,25000,5000,14206,100,200
spark,1000,25000,5000,14954,100,200
spark,1000,25000,5000,15703,100,200
spark,1000,25000,5000,16478,100,200
spark,1000,25000,5000,17223,99,199
spark,1000,25000,5000,17953,100,200
spark,1000,25000,5000,18715,100,200
spark,1000,25000,5000,19427,100,200
spark,1000,25000,5000,20329,100,200
spark,1000,25000,5000,21071,100,200
spark,1000,25000,5000,21831,100,200
spark,1000,25000,5000,22554,100,200
spark,1000,25000,5000,23395,99,199
spark,1000,25000,5000,24159,100,200
spark,1000,25000,5000,13236,100,200
spark,1000,25000,5000,1526,100,200
spark,1000,25000,5000,2293,100,200
spark,1000,25000,5000,3084,100,200
spark,1000,25000,5000,3832,100,200
spark,1000,25000,5000,4629,100,200
spark,1000,25000,5000,5404,100,200
spark,1000,25000,5000,6159,100,200
spark,1000,25000,5000,6926,100,200
spark,1000,25000,5000,7669,100,200
spark,1000,25000,5000,8457,100,200
spark,1000,25000,5000,9218,100,200
spark,1000,25000,5000,10000,99,199
